WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","727272727.27"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL FB","%","3.86"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4213"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087594696.97"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory [%]","%","3.86"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.30"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL TEX","%","46.98"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Block Size","","512"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Grid Size","","1"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Threads","thread","512"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit SM","block","32"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Registers","block","5"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Warps","block","4"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.56"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Occupancy","%","16.50"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857522123.89"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL FB","%","11.72"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23158"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1279433997.05"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory [%]","%","17.37"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Duration","nsecond","18080"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL L2","%","17.37"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18684.46"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM [%]","%","3.63"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL TEX","%","8.64"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Block Size","","16"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Grid Size","","9216"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Threads","thread","147456"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Waves Per SM","","3.60"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit SM","block","32"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Registers","block","128"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Warps","block","64"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Occupancy","%","7.84"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704166666.67"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL FB","%","3.92"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4031"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1049262152.78"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory [%]","%","3.92"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.05"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL TEX","%","48.75"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Block Size","","512"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Grid Size","","1"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Threads","thread","512"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit SM","block","32"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Registers","block","5"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Warps","block","4"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.48"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Achieved Occupancy","%","16.37"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850927561.84"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL FB","%","11.87"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23032"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270078769.14"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory [%]","%","15.72"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Duration","nsecond","18112"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL L2","%","15.72"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18556.99"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL TEX","%","8.90"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Block Size","","16"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Grid Size","","9216"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Threads","thread","147456"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Launch Statistics","Waves Per SM","","3.60"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit SM","block","32"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Registers","block","128"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Block Limit Warps","block","64"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.34"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Achieved Occupancy","%","8.35"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715447154.47"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4214"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070164295.39"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.11"
"65","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:10","1","7","GPU Speed Of Light","SM [%]","%","0.05"
