WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18363"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1259981684.98"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory [%]","%","11.49"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Duration","nsecond","14560"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL L2","%","11.49"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14447.24"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM [%]","%","3.52"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL TEX","%","7.06"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Block Size","","16"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Grid Size","","7056"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Threads","thread","112896"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Waves Per SM","","2.76"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit SM","block","32"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Registers","block","128"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Warps","block","64"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.91"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Occupancy","%","7.67"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692982456.14"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3768"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032346491.23"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.91"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL TEX","%","46.65"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Block Size","","512"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Grid Size","","1"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Threads","thread","512"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit SM","block","32"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Registers","block","5"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Warps","block","4"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.26"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Occupancy","%","16.04"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834051724.14"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL FB","%","11.42"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18495"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1244230423.85"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory [%]","%","11.42"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Duration","nsecond","14848"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL L2","%","10.59"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14212.59"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SM [%]","%","3.49"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL TEX","%","8.43"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Block Size","","16"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Grid Size","","7056"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Threads","thread","112896"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Launch Statistics","Waves Per SM","","2.76"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit SM","block","32"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Registers","block","128"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Block Limit Warps","block","64"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.06"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Achieved Occupancy","%","7.90"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673913043.48"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL FB","%","3.88"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3714"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008876811.59"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Memory [%]","%","3.88"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.29"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL TEX","%","49.29"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Block Size","","512"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Grid Size","","1"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Threads","thread","512"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Block Limit SM","block","32"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Block Limit Registers","block","5"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Block Limit Warps","block","4"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.61"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Achieved Occupancy","%","16.57"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836601307.19"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL FB","%","11.47"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18348"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1247628449.53"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Memory [%]","%","11.47"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","Duration","nsecond","14688"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL L2","%","11.08"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14377.23"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SM [%]","%","3.52"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","GPU Speed Of Light","SOL TEX","%","8.15"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Block Size","","16"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Grid Size","","7056"
"58","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
