WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Threads","thread","102400"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Waves Per SM","","2.50"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit SM","block","32"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Registers","block","128"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Warps","block","64"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.87"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Occupancy","%","7.62"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685344827.59"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL FB","%","3.50"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3812"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026266163.79"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory [%]","%","3.50"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.57"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL TEX","%","44.44"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Block Size","","512"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Grid Size","","1"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Threads","thread","512"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit SM","block","32"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Registers","block","5"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Warps","block","4"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.75"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Occupancy","%","15.23"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","814385150.81"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL FB","%","10.76"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16771"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1213807521.27"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory [%]","%","12.09"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Duration","nsecond","13792"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL L2","%","12.09"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13115.26"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM [%]","%","3.43"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL TEX","%","8.47"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Block Size","","16"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Grid Size","","6400"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Threads","thread","102400"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Waves Per SM","","2.50"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit SM","block","32"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Registers","block","128"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Block Limit Warps","block","64"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Achieved Occupancy","%","7.40"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"66","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685450819.67"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL FB","%","3.32"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4012"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027066256.83"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Memory [%]","%","3.32"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.75"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL TEX","%","45.63"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Block Size","","512"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Grid Size","","1"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Threads","thread","512"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit SM","block","32"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Registers","block","5"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Warps","block","4"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.89"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Achieved Occupancy","%","15.45"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"67","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823529411.76"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16738"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1228848039.22"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Memory [%]","%","13.87"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Duration","nsecond","13600"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL L2","%","13.87"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12970.20"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SM [%]","%","3.40"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL TEX","%","8.57"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Block Size","","16"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Grid Size","","6400"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Threads","thread","102400"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Launch Statistics","Waves Per SM","","2.50"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit SM","block","32"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Registers","block","128"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Block Limit Warps","block","64"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Achieved Occupancy","%","7.26"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"68","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"69","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686440677.97"
"69","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:29","1","7","GPU Speed Of Light","SOL FB","%","3.42"
