WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Block Size","","512"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Grid Size","","1"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Threads","thread","512"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit SM","block","32"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Registers","block","5"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Warps","block","4"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.79"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Occupancy","%","13.74"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792735042.74"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL FB","%","9.84"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8863"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1181779736.47"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory [%]","%","9.84"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Duration","nsecond","7488"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL L2","%","7.28"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5696.30"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM [%]","%","2.62"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL TEX","%","8.22"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Block Size","","16"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Grid Size","","2704"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Threads","thread","43264"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Waves Per SM","","1.06"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit SM","block","32"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Registers","block","128"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Warps","block","64"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Occupancy","%","7.38"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","628099173.55"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL FB","%","2.30"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3639"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","939566115.70"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory [%]","%","2.30"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.01"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL TEX","%","31.74"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Block Size","","512"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Grid Size","","1"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Threads","thread","512"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit SM","block","32"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Registers","block","5"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Block Limit Warps","block","4"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Achieved Occupancy","%","13.77"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","774468085.11"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL FB","%","9.52"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8701"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1155585106.38"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Memory [%]","%","9.52"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Duration","nsecond","7520"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL L2","%","6.15"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5560.91"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM [%]","%","2.64"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL TEX","%","6.90"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Block Size","","16"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Grid Size","","2704"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Threads","thread","43264"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Waves Per SM","","1.06"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit SM","block","32"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Registers","block","128"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Warps","block","64"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.41"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Achieved Occupancy","%","6.89"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","566406250"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL FB","%","2.40"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3482"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","849853515.62"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Memory [%]","%","2.40"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.50"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","GPU Speed Of Light","SOL TEX","%","32.22"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Block Size","","512"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Grid Size","","1"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Threads","thread","512"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit SM","block","32"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Registers","block","5"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:57","1","7","Occupancy","Block Limit Warps","block","4"
