==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
11.3807s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628630000  [Unified Memory Memcpy HtoD]
11.3807s  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628631000  [Unified Memory Memcpy HtoD]
11.3807s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628634000  [Unified Memory Memcpy HtoD]
11.3807s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628635000  [Unified Memory Memcpy HtoD]
11.3807s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628638000  [Unified Memory Memcpy HtoD]
11.3807s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628639000  [Unified Memory Memcpy HtoD]
11.3807s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62863c000  [Unified Memory Memcpy HtoD]
11.3807s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62863d000  [Unified Memory Memcpy HtoD]
11.3807s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628640000  [Unified Memory Memcpy HtoD]
11.3807s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628641000  [Unified Memory Memcpy HtoD]
11.3807s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628644000  [Unified Memory Memcpy HtoD]
11.3807s  24.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          236.000000KB   0x7fa628645000  [Unified Memory Memcpy HtoD]
11.3808s  122.02us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     5   0x7fa620610000  [Unified Memory GPU page faults]
11.3809s  373.09us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x7fa620640000  [Unified Memory GPU page faults]
11.3811s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624680000  [Unified Memory Memcpy HtoD]
11.3811s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624681000  [Unified Memory Memcpy HtoD]
11.3811s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624684000  [Unified Memory Memcpy HtoD]
11.3811s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624685000  [Unified Memory Memcpy HtoD]
11.3811s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624688000  [Unified Memory Memcpy HtoD]
11.3811s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624689000  [Unified Memory Memcpy HtoD]
11.3811s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62468c000  [Unified Memory Memcpy HtoD]
11.3811s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62468d000  [Unified Memory Memcpy HtoD]
11.3811s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624690000  [Unified Memory Memcpy HtoD]
11.3811s  3.6480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624691000  [Unified Memory Memcpy HtoD]
11.3811s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624694000  [Unified Memory Memcpy HtoD]
11.3811s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624695000  [Unified Memory Memcpy HtoD]
11.3811s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624698000  [Unified Memory Memcpy HtoD]
11.3811s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624699000  [Unified Memory Memcpy HtoD]
11.3811s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62469c000  [Unified Memory Memcpy HtoD]
11.3811s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62469d000  [Unified Memory Memcpy HtoD]
11.3811s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa6246a0000  [Unified Memory Memcpy HtoD]
11.3811s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa6246a2000  [Unified Memory Memcpy HtoD]
11.3811s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa6246a4000  [Unified Memory Memcpy HtoD]
11.3811s  35.872us                    -               -         -         -         -  Tesla V100-SXM2         -         -          360.000000KB   0x7fa6246a6000  [Unified Memory Memcpy HtoD]
11.3812s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628680000  [Unified Memory Memcpy HtoD]
11.3812s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628681000  [Unified Memory Memcpy HtoD]
11.3812s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628684000  [Unified Memory Memcpy HtoD]
11.3812s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628685000  [Unified Memory Memcpy HtoD]
11.3812s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628688000  [Unified Memory Memcpy HtoD]
11.3812s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628689000  [Unified Memory Memcpy HtoD]
11.3812s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62868c000  [Unified Memory Memcpy HtoD]
11.3812s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62868d000  [Unified Memory Memcpy HtoD]
11.3812s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628690000  [Unified Memory Memcpy HtoD]
11.3812s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628691000  [Unified Memory Memcpy HtoD]
11.3812s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628694000  [Unified Memory Memcpy HtoD]
11.3812s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628695000  [Unified Memory Memcpy HtoD]
11.3812s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628698000  [Unified Memory Memcpy HtoD]
11.3812s  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628699000  [Unified Memory Memcpy HtoD]
11.3812s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62869c000  [Unified Memory Memcpy HtoD]
