WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL L2","%","44.07"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67342.73"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM [%]","%","29.79"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL TEX","%","34.74"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Block Size","","192"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Grid Size","","1008"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Threads","thread","193536"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Waves Per SM","","2.52"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit SM","block","32"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Registers","block","5"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Warps","block","10"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.75"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Occupancy","%","40.23"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","848974164.13"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL FB","%","71.86"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26645"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262110562.31"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory [%]","%","71.86"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Duration","nsecond","21056"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL L2","%","23.80"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20856.22"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM [%]","%","5.73"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL TEX","%","15.95"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Block Size","","192"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Grid Size","","1008"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Threads","thread","193536"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Waves Per SM","","1.26"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit SM","block","32"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Registers","block","14"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Warps","block","10"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.05"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Occupancy","%","75.08"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"62","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826291079.81"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL FB","%","54.23"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16718"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1222968016.43"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory [%]","%","54.23"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Duration","nsecond","13632"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL L2","%","16.61"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13921.48"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM [%]","%","23.20"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL TEX","%","13.03"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Block Size","","192"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Grid Size","","1008"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Threads","thread","193536"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Waves Per SM","","1.26"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit SM","block","32"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Registers","block","14"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Warps","block","10"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","45.91"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Achieved Occupancy","%","71.73"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"63","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834299262.38"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL FB","%","42.22"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","75203"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1232758715.31"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory [%]","%","43.36"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Duration","nsecond","60736"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL L2","%","43.36"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66899.19"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM [%]","%","29.65"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL TEX","%","35.14"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Block Size","","192"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Grid Size","","1008"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Threads","thread","193536"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Launch Statistics","Waves Per SM","","2.52"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit SM","block","32"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Registers","block","5"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Block Limit Warps","block","10"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","26.10"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Achieved Occupancy","%","40.78"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"64","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:42","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","844077961.02"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL FB","%","71.45"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26853"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1255583145.93"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Memory [%]","%","71.45"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","Duration","nsecond","21344"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SOL L2","%","23.61"
"65","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20547.74"
